iter	Passed	Remaining
340	167	324
341	168	323
342	168	323
343	169	322
344	169	322
345	170	321
346	170	320
347	170	320
348	171	319
349	171	319
350	172	318
351	172	317
352	173	317
353	173	316
354	173	315
355	174	315
356	174	314
357	175	314
358	175	313
359	176	313
360	176	312
361	177	312
362	177	311
363	177	310
364	178	310
365	178	309
366	179	309
367	179	308
368	180	308
369	180	307
370	181	306
371	181	306
372	182	305
373	182	305
374	183	305
375	183	304
376	184	304
377	185	304
378	185	304
379	186	303
380	186	303
381	187	302
382	187	302
383	188	301
384	188	301
385	189	301
386	189	300
387	190	300
388	190	299
389	191	299
390	192	299
391	192	298
392	193	298
393	193	297
394	194	297
395	194	296
396	195	296
397	195	296
398	196	295
399	196	295
400	197	294
401	198	294
402	198	294
403	199	293
404	199	293
405	200	292
406	200	292
407	201	291
408	201	291
409	202	291
410	202	290
411	203	290
412	204	290
413	204	289
414	205	289
415	205	288
416	206	288
417	206	287
418	207	287
419	208	287
420	208	287
421	209	286
422	209	286
423	210	285
424	210	285
425	211	284
426	211	284
427	212	283
428	212	283
429	213	282
430	213	282
431	214	281
432	214	281
433	215	280
434	215	280
435	216	279
436	216	279
437	217	278
438	217	278
439	218	277
440	218	276
441	218	276
442	219	275
443	219	275
444	220	274
445	220	274
446	221	273
447	221	273
448	222	272
449	222	272
450	223	271
451	223	271
452	224	270
453	224	270
454	224	269
455	225	268
456	225	268
457	226	267
458	226	267
459	227	266
460	227	266
461	228	265
462	228	264
463	228	264
464	229	263
465	229	263
466	230	262
467	230	262
468	231	261
469	231	261
470	231	260
471	232	259
472	232	259
473	233	258
474	233	258
475	234	257
476	234	257
477	234	256
478	235	256
479	235	255
480	236	254
481	236	254
482	237	253
483	237	253
484	237	252
485	238	252
486	238	251
487	239	251
488	239	250
489	240	249
490	240	249
491	241	248
492	241	248
493	241	247
494	242	247
495	242	246
496	243	246
497	243	245
498	244	245
499	244	244
500	245	244
501	245	243
502	245	243
503	246	242
504	246	241
505	247	241
506	247	240
507	248	240
508	248	239
509	249	239
510	249	238
511	249	238
512	250	237
513	250	237
514	251	236
515	251	236
516	252	235
517	252	235
518	252	234
519	253	233
520	253	233
521	254	232
522	254	232
523	255	231
524	255	231
525	255	230
526	256	230
527	256	229
528	257	229
529	257	228
530	258	227
531	258	227
532	258	226
533	259	226
534	259	225
535	260	225
536	260	224
537	261	224
538	261	223
539	261	223
540	262	222
541	262	222
542	263	221
543	263	221
544	264	220
545	264	219
546	264	219
547	265	218
548	265	218
549	266	217
550	266	217
551	267	216
552	267	216
553	268	215
554	268	215
555	268	214
556	269	214
557	269	213
558	270	213
559	270	212
560	271	212
561	271	211
562	271	211
563	272	210
564	272	209
565	273	209
566	273	208
567	274	208
568	274	207
569	274	207
570	275	206
571	275	206
572	276	205
573	276	205
574	277	204
575	277	204
576	278	203
577	278	203
578	278	202
579	279	202
580	279	201
581	280	201
582	280	200
583	281	200
584	281	199
585	282	199
586	282	198
587	283	198
588	283	197
589	283	197
590	284	196
591	284	196
592	285	195
593	285	195
594	286	194
595	286	194
596	287	193
597	287	193
598	288	192
599	288	192
600	289	191
601	289	191
602	289	190
603	290	190
604	290	189
605	291	189
606	291	188
607	292	188
608	292	187
609	293	187
610	293	186
611	294	186
612	294	186
613	295	185
614	295	185
615	296	184
616	296	184
617	296	183
618	297	183
619	298	182
620	298	182
621	298	181
622	299	181
623	299	180
624	300	180
625	300	179
626	301	179
627	301	178
628	302	178
629	302	177
630	303	177
631	303	176
632	304	176
633	304	176
634	305	175
635	305	175
636	306	174
637	307	174
638	307	173
639	308	173
640	308	172
641	309	172
642	309	171
643	310	171
644	310	171
645	311	170
646	311	170
647	312	169
648	312	169
649	313	168
650	313	168
651	314	167
652	314	167
653	315	166
654	315	166
655	316	165
656	316	165
657	317	164
658	317	164
659	318	163
660	318	163
661	319	162
662	319	162
663	320	162
664	320	161
665	321	161
666	321	160
667	322	160
668	322	159
669	323	159
670	323	158
671	324	158
672	324	157
673	325	157
674	325	156
675	326	156
676	327	156
677	327	155
678	328	155
679	328	154
680	329	154
681	329	153
682	330	153
683	330	152
684	331	152
685	331	151
686	332	151
687	332	150
688	333	150
689	333	149
690	334	149
691	334	149
692	335	148
693	335	148
694	336	147
695	337	147
696	337	146
697	338	146
698	338	145
699	339	145
700	339	144
701	340	144
702	340	144
703	341	143
704	342	143
705	342	142
706	343	142
707	343	141
708	344	141
709	344	140
710	345	140
711	345	139
712	346	139
713	346	138
714	347	138
715	347	137
716	348	137
717	348	137
718	349	136
719	349	136
720	350	135
721	350	135
722	351	134
723	351	134
724	352	133
725	352	133
726	353	132
727	353	132
728	354	131
729	354	131
730	355	130
731	355	130
732	356	129
733	356	129
734	357	128
735	357	128
736	358	127
737	358	127
738	358	126
739	359	126
740	359	125
741	360	125
742	360	124
743	361	124
744	361	123
745	362	123
746	362	122
747	363	122
748	363	121
749	364	121
750	364	120
751	365	120
752	365	119
753	366	119
754	366	119
755	367	118
756	367	118
757	368	117
758	368	117
759	369	116
760	369	116
761	369	115
762	370	115
763	370	114
764	371	114
765	371	113
766	372	113
767	372	112
768	372	112
769	373	111
770	373	111
771	374	110
772	374	110
773	375	109
774	375	109
775	376	108
776	376	108
777	377	107
778	377	107
779	378	106
780	378	106
781	378	105
782	379	105
783	379	104
784	380	104
785	380	103
786	381	103
787	381	102
788	382	102
789	382	101
790	382	101
791	383	100
792	383	100
793	384	99
794	384	99
795	385	98
796	385	98
797	385	97
798	386	97
799	386	96
800	387	96
801	387	95
802	388	95
803	388	94
804	389	94
805	389	93
806	389	93
807	390	92
808	390	92
809	391	91
810	391	91
811	392	90
812	392	90
813	393	89
814	393	89
815	393	88
816	394	88
817	394	87
818	395	87
819	395	86
820	396	86
821	396	85
822	396	85
823	397	84
824	397	84
825	398	83
826	398	83
827	399	82
828	399	82
829	399	81
830	400	81
831	400	80
832	401	80
833	401	79
834	402	79
835	402	78
836	403	78
837	403	78
838	404	77
839	404	77
840	404	76
841	405	76
842	405	75
843	406	75
844	406	74
845	407	74
846	407	73
847	408	73
848	408	72
849	408	72
850	409	71
851	409	71
852	410	70
853	410	70
854	411	69
855	411	69
856	411	68
857	412	68
858	412	67
859	413	67
860	413	66
861	414	66
862	414	65
863	415	65
864	415	64
865	415	64
866	416	63
867	416	63
868	417	62
869	417	62
870	418	61
871	418	61
872	419	60
873	419	60
874	419	59
875	420	59
876	421	59
877	421	58
878	422	58
879	422	57
880	423	57
881	423	56
882	424	56
883	424	55
884	424	55
885	425	54
886	425	54
887	426	53
888	426	53
889	427	52
890	427	52
891	427	51
892	428	51
893	428	50
894	429	50
895	429	49
896	430	49
897	430	48
898	430	48
899	431	47
900	431	47
901	432	46
902	432	46
903	433	45
904	433	45
905	433	45
906	434	44
907	434	44
908	435	43
909	435	43
910	436	42
911	436	42
912	436	41
913	437	41
914	437	40
915	438	40
916	438	39
917	439	39
918	439	38
919	439	38
920	440	37
921	440	37
922	441	36
923	441	36
924	442	35
925	442	35
926	443	34
927	443	34
928	443	33
929	444	33
930	444	32
931	445	32
932	445	32
933	446	31
934	446	31
935	447	30
936	447	30
937	447	29
938	448	29
939	448	28
940	449	28
941	449	27
942	450	27
943	450	26
944	451	26
945	451	25
946	452	25
947	452	24
948	452	24
949	453	23
950	453	23
951	454	22
952	454	22
953	455	21
954	455	21
955	456	20
956	456	20
957	456	20
958	457	19
959	457	19
960	458	18
961	458	18
962	459	17
963	459	17
964	460	16
965	460	16
966	461	15
967	461	15
968	462	14
969	462	14
970	462	13
971	463	13
972	463	12
973	464	12
974	465	11
975	465	11
976	466	10
977	466	10
978	467	10
979	467	9
980	468	9
981	468	8
982	469	8
983	469	7
984	470	7
985	470	6
986	471	6
987	471	5
988	472	5
989	473	4
990	473	4
991	474	3
992	474	3
993	474	2
994	475	2
995	475	1
996	476	1
997	476	0
998	477	0
999	477	0
